"Species2","Family2","Order2","Avibase.ID2","Total.individuals","Female","Male","Unknown","Complete.measures","Beak.Length_Culmen","Beak.Length_Nares","Beak.Width","Beak.Depth","Tarsus.Length","Wing.Length","Kipps.Distance","Secondary1","Hand.Wing.Index","Tail.Length","Mass","Mass.Source","Mass.Refs.Other","Inference","Traits.inferred","Reference.species","Habitat","Habitat.Density","Migration","Trophic.Level","Trophic.Niche","Primary.Lifestyle","common_name","SPECIES_GROUP"
"Chaetura pelagica","Apodidae","Caprimulgiformes","AVIBASE-C3AD1AFF",5,1,3,1,4,6.3,3.5,2.9,2.4,11.6,124.4,86.8,36.6,70.3,43.8,23.6,"Dunning",NA,"NO",NA,NA,"Human Modified",1,3,"Carnivore","Invertivore","Aerial","Chimney Swift","Swifts"
"Archilochus colubris","Trochilidae","Caprimulgiformes","AVIBASE-DEC3D8D0",11,4,6,1,4,20.7,15.1,1.8,1.9,3.4,40.7,27.6,14.7,65,24.3,3.1,"Dunning",NA,"NO",NA,NA,"Woodland",2,3,"Omnivore","Nectarivore","Generalist","Ruby-throated Hummingbird","Hummingbirds"
"Zenaida macroura","Columbidae","Columbiformes","AVIBASE-00124D98",15,5,7,3,6,19.6,9.3,2.7,3.4,19.6,144.4,53.1,91.6,36.6,122.2,118.9,"Dunning",NA,"NO",NA,NA,"Human Modified",3,1,"Herbivore","Granivore","Terrestrial","Mourning Dove","Pigeons and Doves"
"Coccyzus americanus","Cuculidae","Cuculiformes","AVIBASE-0CF12F81",12,3,7,2,4,29.2,20,7,8.2,24.5,143.4,62.4,82.6,43,146.3,64,"Dunning",NA,"NO",NA,NA,"Forest",1,3,"Carnivore","Invertivore","Insessorial","Yellow-billed Cuckoo","Cuckoos"
"Colinus virginianus","Odontophoridae","Galliformes","AVIBASE-91CCBC71",4,2,2,0,4,14.9,8.6,7,8.4,29.6,109.8,30.3,79.4,27.6,56.8,171.9,"Dunning",NA,"NO",NA,NA,"Human Modified",2,1,"Herbivore","Omnivore","Terrestrial","Northern Bobwhite","Grouse, Quail, and Allies"
"Meleagris gallopavo","Phasianidae","Galliformes","AVIBASE-9C5ED06A",5,2,3,0,4,48.6,25.9,17.6,15.3,149.2,448.8,115,332.5,26,351.2,5791.4,"Dunning",NA,"NO",NA,NA,"Forest",2,1,"Herbivore","Omnivore","Terrestrial","Wild Turkey","Grouse, Quail, and Allies"
"Cardinalis cardinalis","Cardinalidae","Passeriformes","AVIBASE-4E74AE22",64,24,40,0,8,17.6,14.7,9.3,12.3,24.5,93.5,14.2,77.7,15.5,101.8,42.6,"Dunning",NA,"NO",NA,NA,"Shrubland",2,1,"Herbivore","Omnivore","Insessorial","Northern Cardinal","Cardinals, Grosbeaks, and Allies"
"Passerina caerulea","Cardinalidae","Passeriformes","AVIBASE-A7A75EA1",22,7,14,1,7,17,12.3,7.4,10.9,20.3,86.1,19.9,67.2,22.9,64.4,27.4,"Dunning",NA,"NO",NA,NA,"Forest",2,3,"Carnivore","Invertivore","Generalist","Blue Grosbeak","Cardinals, Grosbeaks, and Allies"
"Passerina cyanea","Cardinalidae","Passeriformes","AVIBASE-043F337A",31,15,16,0,15,11.7,7.6,5.1,6.2,17.2,64.8,14.7,50.3,22.5,48.9,14.7,"Dunning",NA,"NO",NA,NA,"Shrubland",2,3,"Herbivore","Granivore","Terrestrial","Indigo Bunting","Cardinals, Grosbeaks, and Allies"
"Piranga olivacea","Cardinalidae","Passeriformes","AVIBASE-42101632",21,12,9,0,4,18.8,11.5,7.2,8.2,19.4,92.6,29.5,65.9,30.9,63.8,28.2,"Dunning",NA,"NO",NA,NA,"Forest",1,3,"Carnivore","Invertivore","Insessorial","Scarlet Tanager","Cardinals, Grosbeaks, and Allies"
